button_pressed,rt,stimulus,time_elapsed,trial_type,pid
0.0,3508,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",3539,button-response,79
0.0,75849,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:13 PM
and 1:13 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:13 PM
and 1:13 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",75891,button-response,80
0.0,9102,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",9113,button-response,80
0.0,34142,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:10 AM
and 11:10 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:10 AM
and 11:10 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",34171,button-response,81
0.0,6829,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6847,button-response,81
0.0,4274,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4306,button-response,82
0.0,29382,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:56 PM
and 3:56 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:56 PM
and 3:56 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",29589,button-response,82
0.0,66142,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:04 PM
and 12:04 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:04 PM
and 12:04 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",66158,button-response,83
0.0,5321,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",5330,button-response,83
0.0,6168,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6177,button-response,84
0.0,62667,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 9:56 AM
and 9:56 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 9:56 AM
and 9:56 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",62685,button-response,84
0.0,24605,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:39 PM
and 4:39 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:39 PM
and 4:39 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",24846,button-response,85
0.0,1905,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",1934,button-response,85
0.0,11547,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",11572,button-response,86
0.0,41108,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:54 PM
and 12:54 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:54 PM
and 12:54 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",41170,button-response,86
0.0,6030,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6044,button-response,87
0.0,2188,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:19 AM
and 11:19 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:19 AM
and 11:19 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",2209,button-response,87
0.0,36312,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:51 AM
and 11:51 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:51 AM
and 11:51 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",36331,button-response,88
0.0,48365,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 5:42 PM
and 5:42 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 5:42 PM
and 5:42 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",48390,button-response,89
0.0,8458,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",8475,button-response,89
0.0,5378,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",5386,button-response,90
0.0,1999,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 2:01 PM
and 2:01 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 2:01 PM
and 2:01 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",2011,button-response,90
0.0,50468,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:19 PM
and 4:19 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:19 PM
and 4:19 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",50488,button-response,91
0.0,6044,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6059,button-response,91
0.0,33146,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 2:08 PM
and 2:08 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 2:08 PM
and 2:08 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",33160,button-response,92
0.0,5772,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",5785,button-response,92
0.0,50528,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:38 PM
and 4:38 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:38 PM
and 4:38 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",50663,button-response,93
0.0,4067,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4075,button-response,93
0.0,83939,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:42 PM
and 4:42 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:42 PM
and 4:42 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",84023,button-response,94
0.0,7730,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",7760,button-response,94
0.0,103276,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:25 PM
and 1:25 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:25 PM
and 1:25 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",103322,button-response,95
0.0,5486,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",5501,button-response,95
0.0,4348,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4370,button-response,96
0.0,42232,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:40 PM
and 3:40 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:40 PM
and 3:40 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",42284,button-response,96
0.0,55734,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 9:51 AM
and 9:51 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 9:51 AM
and 9:51 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",55827,button-response,97
0.0,49506,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:53 AM
and 11:53 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:53 AM
and 11:53 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",49540,button-response,98
0.0,6080,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",6093,button-response,98
0.0,4916,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4926,button-response,99
0.0,16202,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:40 PM
and 12:40 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:40 PM
and 12:40 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",16211,button-response,99
