button_pressed,rt,stimulus,time_elapsed,trial_type,pid
0.0,37270,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 7:02 PM
and 8:02 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 7:02 PM
and 8:02 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",37286,button-response,40
0.0,25962,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:00 PM
and 12:00 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:00 PM
and 12:00 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",25978,button-response,41
0.0,5016,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",5029,button-response,41
0.0,17579,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:54 AM
and 11:54 PM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:54 AM
and 11:54 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",17595,button-response,42
0.0,67245,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:38 PM
and 1:38 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:38 PM
and 1:38 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",67276,button-response,43
0.0,14514,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",14529,button-response,43
0.0,10601,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",10630,button-response,44
0.0,45583,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:33 PM
and 1:33 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:33 PM
and 1:33 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",45649,button-response,44
0.0,7849,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",7863,button-response,45
0.0,36144,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:11 PM
and 4:11 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:11 PM
and 4:11 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",36174,button-response,45
0.0,39466,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:26 PM
and 12:26 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:26 PM
and 12:26 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",39532,button-response,46
0.0,17324,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",17340,button-response,46
0.0,21518,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 10:44 AM
and 10:44 PM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 10:44 AM
and 10:44 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",21545,button-response,47
0.0,2967,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:10 PM
and 5:10 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:10 PM
and 5:10 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",2982,button-response,48
0.0,30528,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 2:11 PM
and 3:11 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 2:11 PM
and 3:11 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",30551,button-response,49
0.0,29518,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:59 PM
and 12:59 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:59 PM
and 12:59 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",29547,button-response,50
0.0,5906,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",5915,button-response,50
0.0,141629,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 16:49
and 4:49</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 16:49
and 4:49</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",141650,button-response,51
0.0,14130,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",14143,button-response,51
0.0,96919,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 4:15 PM
and 5:15 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 4:15 PM
and 5:15 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",96967,button-response,52
0.0,39210,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",39232,button-response,52
0.0,51057,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 9:26 AM
and 9:26 PM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 9:26 AM
and 9:26 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",51118,button-response,53
0.0,35987,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:49 PM
and 12:49 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:49 PM
and 12:49 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",36022,button-response,54
0.0,18471,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:16 PM
and 4:16 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:16 PM
and 4:16 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",18522,button-response,55
0.0,5665,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",5687,button-response,55
0.0,50292,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:38 PM
and 12:38 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:38 PM
and 12:38 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",50510,button-response,56
0.0,8267,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",8283,button-response,56
0.0,7112,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",7128,button-response,57
0.0,34652,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:51 AM
and 11:51 PM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:51 AM
and 11:51 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",34671,button-response,57
0.0,38842,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:27 PM
and 12:27 AM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:27 PM
and 12:27 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",38893,button-response,58
0.0,4443,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",4468,button-response,58
0.0,8655,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",8669,button-response,59
0.0,51616,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. It pays only  $0.10 but you can earn a performance-dependent but it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 10:56 AM
and 10:56 PM</b>.
If you do not begin the HIT within this time frame, you will not receive the
second base payment or any bonus.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 10:56 AM
and 10:56 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",51632,button-response,59
0.0,13284,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>

<p>After practicing on the simple version of Web of Cash in Stage 1, you can now use what you have learned to earn real money in the difficult version.</p>

<p>Before you begin, let us give you a brief refresher of how the game works.</p>",13295,button-response,60
